2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:26:07 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:26:07 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:26:07 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:26:07 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:26:35 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | [efbd9dd7-344f-4451-a000-b62c8472120b] GET /docs
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | [efbd9dd7-344f-4451-a000-b62c8472120b] Completed in 0.00s - Status: 200
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | [c72a4bae-a754-4cc8-9c15-76be808df2e3] GET /openapi.json
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | [c72a4bae-a754-4cc8-9c15-76be808df2e3] Completed in 0.03s - Status: 200
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:26:54 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:27:31 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:27:31 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:27:31 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:27:31 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | [5b595088-5ff6-4d6f-b000-888bd4b88dc9] POST /api/analyze/full
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Starting full analysis for: SIH2025-IDEA-Presentation-Format.pptx
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | File saved: uploads\20251124_122803_SIH2025-IDEA-Presentation-Format.pptx
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsing .pptx file: 20251124_122803_SIH2025-IDEA-Presentation-Format.pptx
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsing PPTX file...
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 1: 'SMART INDIA HACKATHON 2025' (20 words, 2 images)
2025-11-24 12:28:03 | [32mINFO[0m | core.logging | Parsed slide 2: 'IDEA TITLE' (30 words, 1 images)
