2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 03:52:43 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 03:52:43 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 03:52:43 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 03:52:43 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 03:57:55 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 03:57:55 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
2025-11-27 03:59:32 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 03:59:32 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 03:59:32 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 03:59:32 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 03:59:32 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 03:59:32 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 03:59:32 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 03:59:32 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 04:04:32 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 04:04:32 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
2025-11-27 04:09:25 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:09:25 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:09:25 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 04:09:25 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 04:09:25 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 04:09:25 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 04:09:25 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 04:09:25 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 04:12:33 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 04:12:33 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
